player_id,player_name,tour,rank,points,country
atp_93,Adam Walton,ATP,93,643,AUS
atp_94,Luca Nardi,ATP,94,629,ITA
atp_95,Christopher OConnell,ATP,95,626,AUS
atp_96,Hugo Gaston,ATP,96,619,FRA
atp_97,Hamad Medjedovic,ATP,97,615,SRB
atp_98,Stan Wawrinka,ATP,98,612,SUI
atp_99,Dalibor Svrcina,ATP,99,612,CZE
atp_100,Carlos Taberner,ATP,100,608,ESP
atp_101,Pedro Martinez,ATP,101,586,ESP
atp_102,Roman Burruchaga,ATP,102,580,ARG
atp_103,Adolfo Vallejo,ATP,103,580,PAR
atp_104,Alexander Blockx,ATP,104,570,BEL
atp_105,Patrick Kypson,ATP,105,565,USA
atp_106,Zachary Svajda,ATP,106,563,USA
atp_107,Tomas Vera,ATP,107,563,CHI
atp_108,Tristan Schoolkate,ATP,108,556,AUS
atp_109,Mattia Bellucci,ATP,109,553,ITA
atp_110,Francesco Maestrelli,ATP,110,553,ITA
atp_111,Jordan Thompson,ATP,111,548,AUS
atp_112,Rinky Hijikata,ATP,112,546,AUS
atp_113,Laslo Djere,ATP,113,538,SRB
atp_114,Chun Tseng,ATP,114,536,TWN
atp_115,Mackenzie McDonald,ATP,115,535,USA
atp_116,Shintaro Mochizuki,ATP,116,525,JPN
atp_117,Rafael Jodar,ATP,117,523,ESP
atp_118,David Goffin,ATP,118,515,BEL
atp_119,Titouan Droguet,ATP,119,510,FRA
atp_120,Elmer Møller,ATP,120,509,DEN
atp_121,Dino Prizmic,ATP,121,507,CRO
atp_122,Pablo Busta,ATP,122,504,ESP
atp_123,Benjamin Bonzi,ATP,123,500,FRA
atp_124,Jan Choinski,ATP,124,498,GBR
atp_125,Martin Damm,ATP,125,492,USA
atp_126,Vilius Gaubas,ATP,126,490,LTU
atp_127,Borna Coric,ATP,127,488,CRO
atp_128,Otto Virtanen,ATP,128,488,FIN
atp_129,Dusan Lajovic,ATP,129,485,SRB
atp_130,Luca Van Assche,ATP,130,477,FRA
atp_131,Marco Trungelliti,ATP,131,472,ARG
atp_132,Sebastian Ofner,ATP,132,471,AUT
atp_133,Nicolai Kjaer,ATP,133,470,NOR
atp_134,Dane Sweeny,ATP,134,468,AUS
atp_135,Sho Shimabukuro,ATP,135,466,JPN
atp_136,Nikoloz Basilashvili,ATP,136,464,GEO
atp_137,Coleman Wong,ATP,137,458,HKG
atp_138,Jack Jones,ATP,138,456,GBR
atp_139,Moez Echargui,ATP,139,449,TUN
atp_140,Andrea Pellegrino,ATP,140,447,ITA
atp_141,Colton Smith,ATP,141,446,USA
atp_142,Chris Rodesch,ATP,142,446,LUX
atp_143,Nicolas Jarry,ATP,143,441,CHI
atp_144,Billy Harris,ATP,144,438,GBR
atp_145,Yibing Wu,ATP,145,427,CHN
atp_146,Jaime Faria,ATP,146,425,POR
atp_147,Yunchaokete Bu,ATP,147,424,CHN
atp_148,Liam Draxl,ATP,148,422,CAN
atp_149,Daniel Merida,ATP,149,422,ESP
atp_150,Lukas Klein,ATP,150,421,SVK
atp_151,Brandon Holt,ATP,151,418,USA
atp_152,Michael Zheng,ATP,152,414,USA
atp_153,Kyrian Jacquet,ATP,153,414,FRA
atp_154,Guy Ouden,ATP,154,405,NED
atp_155,Giulio Zeppieri,ATP,155,397,ITA
atp_156,Arthur Fery,ATP,156,396,GBR
atp_157,Hugo Dellien,ATP,157,393,BOL
atp_158,Martin Landaluce,ATP,158,390,ESP
atp_159,Mark Lajal,ATP,159,378,EST
atp_160,Arthur Gea,ATP,160,377,FRA
atp_161,Francesco Passaro,ATP,161,376,ITA
atp_162,Ugo Blanchet,ATP,162,375,FRA
atp_163,Luka Mikrut,ATP,163,371,CRO
atp_164,Stefano Travaglia,ATP,164,370,ITA
atp_165,Matteo Gigante,ATP,165,367,ITA
atp_166,Yoshihito Nishioka,ATP,166,361,JPN
atp_167,Alex Bolt,ATP,167,361,AUS
atp_168,Gael Monfils,ATP,168,360,FRA
atp_169,Daniil Glinka,ATP,169,359,EST
atp_170,Henrique Rocha,ATP,170,357,POR
atp_171,Leandro Riedi,ATP,171,356,SUI
atp_172,Harold Mayot,ATP,172,355,FRA
atp_173,Rei Sakamoto,ATP,173,354,JPN
atp_174,Roberto Baena,ATP,174,350,ESP
atp_175,Jurij Rodionov,ATP,175,350,AUT
atp_176,Yosuke Watanuki,ATP,176,349,JPN
atp_177,Zsombor Piros,ATP,177,341,HUN
atp_178,Nicolas Mejia,ATP,178,341,COL
atp_179,Lloyd Harris,ATP,179,336,RSA
atp_180,Alex Barrena,ATP,180,336,ARG
atp_181,Vitaliy Sachko,ATP,181,333,UKR
atp_182,Juan Ficovich,ATP,182,331,ARG
atp_183,Daniel Galan,ATP,183,330,COL
atp_184,Jay Clarke,ATP,184,329,GBR
atp_185,Roman Safiullin,ATP,185,328,RUS
atp_186,Bernard Tomic,ATP,186,319,AUS
atp_187,Elias Ymer,ATP,187,315,SWE
atp_188,Federico Gomez,ATP,188,314,ARG
atp_189,Pierre Herbert,ATP,189,313,FRA
atp_190,Nishesh Basavareddy,ATP,190,310,USA
atp_191,Hugo Grenier,ATP,191,310,FRA
atp_192,Justin Engel,ATP,192,309,GER
atp_193,Timofey Skatov,ATP,193,308,KAZ
atp_194,Zdenek Kolar,ATP,194,308,CZE
atp_195,Jerome Kym,ATP,195,307,SUI
atp_196,Daniel Evans,ATP,196,306,GBR
atp_197,Pablo Ruiz,ATP,197,304,ESP
atp_198,August Holmgren,ATP,198,303,DEN
atp_199,Alex Molcan,ATP,199,302,SVK
atp_200,Dan Added,ATP,200,299,FRA
atp_201,Alvaro Meza,ATP,201,298,ECU
atp_202,Jason Kubler,ATP,202,295,AUS
atp_203,George Loffhagen,ATP,203,295,GBR
atp_204,Clement Tabur,ATP,204,292,FRA
atp_205,Clement Chidekh,ATP,205,292,FRA
atp_206,Lorenzo Giustino,ATP,206,292,ITA
atp_207,Joao Lucas Reis Da Silva,ATP,207,291,BRA
atp_208,Thiago Monteiro,ATP,208,290,BRA
atp_209,Luka Pavlovic,ATP,209,286,FRA
atp_210,James McCabe,ATP,210,283,AUS
atp_211,Gilles Bailly,ATP,211,280,BEL
atp_212,Juan Angelo,ATP,212,279,BOL
atp_213,Remy Bertola,ATP,213,276,SUI
atp_214,Oliver Crawford,ATP,214,273,GBR
atp_215,Marco Cecchinato,ATP,215,270,ITA
atp_216,Tristan Boyer,ATP,216,268,USA
atp_217,Ilia Simakin,ATP,217,268,RUS
atp_218,Gonzalo Bueno,ATP,218,265,PER
atp_219,Thiago Wild,ATP,219,262,BRA
atp_220,Yi Zhou,ATP,220,261,CHN
atp_221,Yu Hsu,ATP,221,259,TWN
atp_222,Lukas Neumayer,ATP,222,255,AUT
atp_223,Nerman Fatic,ATP,223,254,BIH
atp_224,Federico Cina,ATP,224,252,ITA
atp_225,Lautaro Midon,ATP,225,252,ARG
atp_226,Marc Husler,ATP,226,250,SUI
atp_227,Rodrigo Mendez,ATP,227,248,MEX
atp_228,Genaro Olivieri,ATP,228,247,ARG
atp_229,Santiago Taverna,ATP,229,246,ARG
atp_230,Matej Dodig,ATP,230,244,CRO
atp_231,Andrea Collarini,ATP,231,244,ARG
atp_232,Ryan Peniston,ATP,232,242,GBR
atp_233,Max Houkes,ATP,233,242,NED
atp_234,Dmitry Popko,ATP,234,241,KAZ
atp_235,Borna Gojo,ATP,235,236,CRO
atp_236,Felipe Alves,ATP,236,236,BRA
atp_237,Marko Topo,ATP,237,234,GER
atp_238,Johannus Monday,ATP,238,233,GBR
atp_239,Murphy Cassone,ATP,239,233,USA
atp_240,Kaichi Uchida,ATP,240,231,JPN
atp_241,Toby Samuel,ATP,241,230,GBR
atp_242,Alexis Galarneau,ATP,242,229,CAN
atp_243,Tom Gentzsch,ATP,243,227,GER
atp_244,Joel Schwarzler,ATP,244,226,AUT
atp_245,Filip Jianu,ATP,245,225,ROU
atp_246,Mitchell Krueger,ATP,246,221,USA
atp_247,Rio Noguchi,ATP,247,221,JPN
atp_248,Kimmer Coppejans,ATP,248,220,BEL
atp_249,Ivan Gakhov,ATP,249,219,RUS
atp_250,Edas Butvilas,ATP,250,217,LTU
atp_251,Pol Tiffon,ATP,251,215,ESP
atp_252,Andres Andrade,ATP,252,213,ECU
atp_253,Pedro Dias,ATP,253,213,BRA
atp_254,Frederico Silva,ATP,254,212,POR
atp_255,Patrick Zahraj,ATP,255,209,GER
atp_256,Gustavo Heide,ATP,256,207,BRA
atp_257,Charles Broom,ATP,257,206,GBR
atp_258,Daniel Michalski,ATP,258,206,POL
atp_259,Juncheng Shang,ATP,259,205,CHN
atp_260,Franco Agamenone,ATP,260,204,ITA
atp_261,Henri Squire,ATP,261,204,GER
atp_262,Mikhail Kukushkin,ATP,262,203,KAZ
atp_263,Fajing Sun,ATP,263,202,CHN
atp_264,Dimitar Kuzmanov,ATP,264,202,BUL
atp_265,Geoffrey Blancaneaux,ATP,265,201,FRA
atp_266,Sascha Wayenburg,ATP,266,201,FRA
atp_267,Nicolas Kicker,ATP,267,200,ARG
atp_268,Tiago Pereira,ATP,268,200,POR
atp_269,Andres Martin,ATP,269,198,USA
atp_270,Florent Bax,ATP,270,197,FRA
atp_271,Alejandro Canas,ATP,271,197,ESP
atp_272,Stefan Kozlov,ATP,272,196,USA
atp_273,Darwin Blanch,ATP,273,195,USA
atp_274,Nikolas Izquierdo,ATP,274,194,ESP
atp_275,Stefanos Sakellaridis,ATP,275,193,GRE
atp_276,Harry Wendelken,ATP,276,193,GBR
atp_277,Daniel Rincon,ATP,277,191,ESP
atp_278,Murkel Dellien,ATP,278,186,BOL
atp_279,Saba Purtseladze,ATP,279,185,GEO
atp_280,Juan Varillas,ATP,280,184,PER
atp_281,Andrej Nedic,ATP,281,184,BIH
atp_282,Liam Broady,ATP,282,184,GBR
atp_283,Kei Nishikori,ATP,283,182,JPN
atp_284,Facundo Acosta,ATP,284,182,ARG
atp_285,Yasutaka Uchiyama,ATP,285,182,JPN
atp_286,Petr Brunclik,ATP,286,181,CZE
atp_287,Benjamin Hassan,ATP,287,180,LBN
atp_288,Fabrizio Andaloro,ATP,288,180,ITA
atp_289,Matheus Pucinelli De Almeida,ATP,289,180,BRA
atp_290,Robin Bertrand,ATP,290,180,FRA
atp_291,Lilian Marmousez,ATP,291,179,FRA
atp_292,Beibit Zhukayev,ATP,292,178,KAZ
atp_293,Hynek Barton,ATP,293,178,CZE
atp_294,Calvin Hemery,ATP,294,177,FRA
atp_295,Mats Rosenkranz,ATP,295,177,GER
atp_296,Alex Rybakov,ATP,296,176,USA
atp_297,Sumit Nagal,ATP,297,175,IND
atp_298,Norbert Gombos,ATP,298,175,SVK
atp_299,Michael Geerts,ATP,299,173,BEL
atp_300,Jacopo Berrettini,ATP,300,172,ITA
atp_301,Maximus Jones,ATP,301,172,THA
atp_302,Akira Santillan,ATP,302,172,JPN
atp_303,Petr Biryukov,ATP,303,172,RUS
atp_304,Sandro Kopp,ATP,304,171,AUT
atp_305,Miguel Damas,ATP,305,168,ESP
atp_306,Gianluca Cadenasso,ATP,306,166,ITA
atp_307,Garrett Johns,ATP,307,166,USA
atp_308,Keegan Smith,ATP,308,165,USA
atp_309,Eliakim Coulibaly,ATP,309,164,CIV
atp_310,Diego Dedura,ATP,310,164,GER
atp_311,Philip Henning,ATP,311,160,RSA
atp_312,Gauthier Onclin,ATP,312,160,BEL
atp_313,Gabi Boitan,ATP,313,159,ROU
atp_314,Mathys Erhard,ATP,314,159,FRA
atp_315,Cedrik Stebe,ATP,315,158,GER
atp_316,Renta Tokuda,ATP,316,157,JPN
atp_317,Matias Soto,ATP,317,157,CHI
atp_318,Abdullah Shelbayh,ATP,318,156,JOR
atp_319,Daniel Dutra da Silva,ATP,319,155,BRA
atp_320,Maxim Mrva,ATP,320,154,CZE
atp_321,Felix Gill,ATP,321,152,GBR
atp_322,Sergey Fomin,ATP,322,151,UZB
atp_323,Oliver Tarvet,ATP,323,150,GBR
atp_324,Paul Jubb,ATP,324,150,GBR
atp_325,Viktor Durasovic,ATP,325,150,NOR
atp_326,Giles Hussey,ATP,326,150,GBR
atp_327,Tyler Zink,ATP,327,150,USA
atp_328,Andrej Martin,ATP,328,149,SVK
atp_329,Matteo Martineau,ATP,329,149,FRA
atp_330,Tom Paris,ATP,330,148,FRA
atp_331,James Trotter,ATP,331,145,JPN
atp_332,Facundo Mena,ATP,332,145,ARG
atp_333,Hady Habib,ATP,333,143,LBN
atp_334,Soonwoo Kwon,ATP,334,142,KOR
atp_335,Pavel Kotov,ATP,335,142,RUS
atp_336,Jelle Sels,ATP,336,142,NED
atp_337,Franco Roncadelli,ATP,337,142,URU
atp_338,Hamish Stewart,ATP,338,142,GBR
atp_339,Raul Brancaccio,ATP,339,142,ITA
atp_340,Sean Cuenin,ATP,340,141,FRA
atp_341,Carlos Jover,ATP,341,141,ESP
atp_342,Antoine Ghibaudo,ATP,342,140,FRA
atp_343,Martin Krumich,ATP,343,140,CZE
atp_344,Florian Broska,ATP,344,139,GER
atp_345,Duje Ajdukovic,ATP,345,139,CRO
atp_346,Guido Justo,ATP,346,139,ARG
atp_347,Igor Marcondes,ATP,347,138,BRA
atp_348,Sanhui Shin,ATP,348,138,KOR
atp_349,Denis Yevseyev,ATP,349,138,KAZ
atp_350,Marat Sharipov,ATP,350,137,RUS
atp_351,Gonzalo Villanueva,ATP,351,137,ARG
atp_352,Oleg Prihodko,ATP,352,136,UKR
atp_353,Michael Mmoh,ATP,353,134,USA
atp_354,Juan Torres,ATP,354,134,ARG
atp_355,Richard Gasquet,ATP,355,133,FRA
atp_356,Arthur Bouquier,ATP,356,133,FRA
atp_357,Gabriele Piraino,ATP,357,133,ITA
atp_358,Juan Manuel La Serna,ATP,358,132,ARG
atp_359,Trevor Svajda,ATP,359,131,USA
atp_360,Jonas Forejtek,ATP,360,131,CZE
atp_361,Christoph Negritu,ATP,361,131,GER
atp_362,Christian Langmo,ATP,362,131,USA
atp_363,Max Basing,ATP,363,129,GBR
atp_364,Ioannis Xilas,ATP,364,129,GRE
atp_365,Viacheslav Bielinskyi,ATP,365,128,UKR
atp_366,Marc Polmans,ATP,366,128,AUS
atp_367,Hayato Matsuoka,ATP,367,128,JPN
atp_368,Raphael Perot,ATP,368,127,FRA
atp_369,Yuta Shimizu,ATP,369,127,JPN
atp_370,Tung Wu,ATP,370,127,TWN
atp_371,Li Tu,ATP,371,126,AUS
atp_372,Dominic Stricker,ATP,372,126,SUI
atp_373,Javier Cosano,ATP,373,126,ESP
atp_374,Cezar Cretu,ATP,374,126,ROU
atp_375,Inaki Montes De La Torre,ATP,375,125,ESP
atp_376,Omar Jasika,ATP,376,125,AUS
atp_377,Federico Coria,ATP,377,124,ARG
atp_378,Pedro Sakamoto,ATP,378,124,BRA
atp_379,Mert Alkaya,ATP,379,124,TUR
atp_380,Daniel Milavsky,ATP,380,124,USA
atp_381,David Sanchis,ATP,381,124,ESP
atp_382,Andre Ilagan,ATP,382,124,USA
atp_383,Dan Martin,ATP,383,122,CAN
atp_384,Aidan McHugh,ATP,384,122,GBR
atp_385,Luciano Ambrogi,ATP,385,122,ARG
atp_386,Maks Kasnikowski,ATP,386,121,POL
atp_387,Gastao Elias,ATP,387,121,POR
atp_388,Mili Poljicak,ATP,388,121,CRO
atp_389,Alfredo Perez,ATP,389,121,USA
atp_390,Facundo Bagnis,ATP,390,120,ARG
atp_391,Christopher Eubanks,ATP,391,120,USA
atp_392,Adria Barrera,ATP,392,120,COL
atp_393,Carlo Caniato,ATP,393,120,ITA
atp_394,Hyeon Chung,ATP,394,120,KOR
atp_395,Federico Arnaboldi,ATP,395,120,ITA
atp_396,Kasidit Samrej,ATP,396,120,THA
atp_397,Hernan Casanova,ATP,397,119,ARG
atp_398,Corentin Denolly,ATP,398,119,FRA
atp_399,Albert Vinolas,ATP,399,118,ESP
atp_400,Aziz Dougaz,ATP,400,118,TUN
atp_401,Max Gurri,ATP,401,118,ESP
atp_402,Taro Daniel,ATP,402,117,JPN
atp_403,Andrea Picchione,ATP,403,117,ITA
atp_404,Marek Gengel,ATP,404,117,CZE
atp_405,Samir Banerjee,ATP,405,116,USA
atp_406,Alastair Gray,ATP,406,116,GBR
atp_407,Alexey Vatutin,ATP,407,116,RUS
atp_408,Olle Wallin,ATP,408,116,SWE
atp_409,Aryan Shah,ATP,409,116,IND
atp_410,Michele Ribecai,ATP,410,116,ITA
atp_411,Arthur Weber,ATP,411,115,FRA
atp_412,Kilian Feldbausch,ATP,412,115,SUI
atp_413,Luca Castelnuovo,ATP,413,115,SUI
atp_414,Alex Hernandez,ATP,414,115,MEX
atp_415,Alex Martinez,ATP,415,115,ESP
atp_416,Lucas Poullain,ATP,416,115,FRA
atp_417,Oriol Batalla,ATP,417,114,ESP
atp_418,Mariano Kestelboim,ATP,418,114,ARG
atp_419,Patrick Maloney,ATP,419,113,USA
atp_420,Robert Strombachs,ATP,420,113,LAT
atp_421,Jie Cui,ATP,421,113,CHN
atp_422,Buvaysar Gadamauri,ATP,422,113,BEL
atp_423,Braden Shick,ATP,423,112,USA
atp_424,Radu Albot,ATP,424,112,MDA
atp_425,Nicolas Varona,ATP,425,111,ESP
atp_426,Stuart Parker,ATP,426,111,GBR
atp_427,Neil Oberleitner,ATP,427,111,AUT
atp_428,Luca Potenza,ATP,428,111,ITA
atp_429,Cyril Vandermeersch,ATP,429,111,FRA
atp_430,Erik Arutiunian,ATP,430,110,BLR
atp_431,Vadym Ursu,ATP,431,110,UKR
atp_432,Daniel Masur,ATP,432,108,GER
atp_433,Svyatoslav Gulin,ATP,433,108,RUS
atp_434,Karan Singh,ATP,434,108,IND
atp_435,Stefano Napolitano,ATP,435,107,ITA
atp_436,Yankı Erel,ATP,436,107,TUR
atp_437,Rudolf Molleker,ATP,437,107,GER
atp_438,Hikaru Shiraishi,ATP,438,107,JPN
atp_439,Roberto Subervi,ATP,439,106,DOM
atp_440,Lukas Pokorny,ATP,440,106,SVK
atp_441,Lorenzo Carboni,ATP,441,106,ITA
atp_442,Juan Estevez,ATP,442,106,ARG
atp_443,Federico Bondioli,ATP,443,106,ITA
atp_444,Blake Ellis,ATP,444,105,AUS
atp_445,Marvin Moller,ATP,445,105,GER
atp_446,Dali Blanch,ATP,446,105,USA
atp_447,Stefan Palosi,ATP,447,104,ROU
atp_448,Andrew Fenty,ATP,448,103,USA
atp_449,Zhizhen Zhang,ATP,449,102,CHN
atp_450,Lui Maxted,ATP,450,102,GBR
atp_451,Etienne Donnet,ATP,451,102,FRA
atp_452,Eduardo Ribeiro,ATP,452,102,BRA
atp_453,Milos Karol,ATP,453,102,SVK
atp_454,Max Wiskandt,ATP,454,102,GER
atp_455,Alibek Kachmazov,ATP,455,101,RUS
atp_456,Antoine Escoffier,ATP,456,101,FRA
atp_457,Thomas Faurel,ATP,457,101,FRA
atp_458,James Story,ATP,458,100,GBR
atp_459,Blaise Bicknell,ATP,459,99,JAM
atp_460,Mika Brunold,ATP,460,98,SUI
atp_461,Pietro Fellin,ATP,461,98,ITA
atp_462,Jack Loge,ATP,462,98,BEL
atp_463,Andrey Chepelev,ATP,463,98,RUS
atp_464,Gianmarco Ferrari,ATP,464,97,ITA
atp_465,Tommaso Compagnucci,ATP,465,96,ITA
atp_466,Alexandr Binda,ATP,466,96,ITA
atp_467,Valerio Aboian,ATP,467,95,ARG
atp_468,Ognjen Milic,ATP,468,95,SRB
atp_469,Moerani Bouzige,ATP,469,95,AUS
atp_470,Dhakshineswar Suresh,ATP,470,94,IND
atp_471,Bernabe Miralles,ATP,471,94,ESP
atp_472,Bor Artnak,ATP,472,94,SLO
atp_473,Stefan Dostanic,ATP,473,93,USA
atp_474,Cannon Kingsley,ATP,474,93,USA
atp_475,Henry Searle,ATP,475,93,GBR
atp_476,Carlos Montagud,ATP,476,93,ESP
atp_477,Filippo Moroni,ATP,477,92,ITA
atp_478,Takuya Kumasaka,ATP,478,92,JPN
atp_479,Dusan Obradovic,ATP,479,92,SRB
atp_480,Filip Peliwo,ATP,480,92,POL
atp_481,Nikolay Vylegzhanin,ATP,481,91,RUS
atp_482,Eero Vasa,ATP,482,90,FIN
atp_483,Yan Bai,ATP,483,89,CHN
atp_484,Andrea Guerrieri,ATP,484,89,ITA
atp_485,Olaf Pieczkowski,ATP,485,89,POL
atp_486,Petr Nesterov,ATP,486,89,BUL
atp_487,Manas Dhamne,ATP,487,89,IND
atp_488,Jay Friend,ATP,488,88,JPN
atp_489,Giovanni Fonio,ATP,489,88,ITA
atp_490,Aristotelis Thanos,ATP,490,87,GRE
atp_491,Enrico Valle,ATP,491,87,ITA
atp_492,Carl Overbeck,ATP,492,87,DEN
atp_493,Hiroki Moriya,ATP,493,87,JPN
atp_494,Edward Winter,ATP,494,87,AUS
atp_495,Tsung Huang,ATP,495,87,TWN
atp_496,Jakub Paul,ATP,496,86,SUI
atp_497,Mirza Basic,ATP,497,86,BIH
atp_498,Lorenzo Rodriguez,ATP,498,85,ARG
atp_499,Jake Delaney,ATP,499,85,AUS
atp_500,Laurent Lokoli,ATP,500,84,FRA
wta_1,Aryna Sabalenka,WTA,1,10990,BLR
wta_2,Iga Swiatek,WTA,2,7803,POL
wta_3,Elena Rybakina,WTA,3,7523,KAZ
wta_4,Coco Gauff,WTA,4,6423,USA
wta_5,Jessica Pegula,WTA,5,5953,USA
wta_6,Amanda Anisimova,WTA,6,5690,USA
wta_7,Mirra Andreeva,WTA,7,4786,RUS
wta_8,Jasmine Paolini,WTA,8,4157,ITA
wta_9,Elina Svitolina,WTA,9,3260,UKR
wta_10,Victoria Mboko,WTA,10,3246,CAN
wta_11,Ekaterina Alexandrova,WTA,11,2918,RUS
wta_12,Belinda Bencic,WTA,12,2843,SUI
wta_13,Karolina Muchova,WTA,13,2708,CZE
wta_14,Linda Noskova,WTA,14,2571,CZE
wta_15,Clara Tauson,WTA,15,2530,DEN
wta_16,Naomi Osaka,WTA,16,2366,JPN
wta_17,Madison Keys,WTA,17,2351,USA
wta_18,Ludmilla Samsonova,WTA,18,2105,RUS
wta_19,Emma Navarro,WTA,19,2100,USA
wta_20,Iva Jovic,WTA,20,2031,USA
wta_21,Diana Shnaider,WTA,21,1953,RUS
wta_22,Elise Mertens,WTA,22,1881,BEL
wta_23,Qinwen Zheng,WTA,23,1768,CHN
wta_24,Anna Kalinskaya,WTA,24,1758,RUS
wta_25,Emma Raducanu,WTA,25,1700,GBR
wta_26,Marta Kostyuk,WTA,26,1649,UKR
wta_27,Jelena Ostapenko,WTA,27,1600,LAT
wta_28,Leylah Fernandez,WTA,28,1587,CAN
wta_29,Maya Joint,WTA,29,1549,AUS
wta_30,Sorana Cirstea,WTA,30,1499,ROU
wta_31,Mccartney Kessler,WTA,31,1476,USA
wta_32,Sofia Kenin,WTA,32,1472,USA
wta_33,Maria Sakkari,WTA,33,1435,GRE
